booking_id,passenger_id,flight_id,airport_id,amount,booking_date
B01001,P0207,F0047,A004,912.64,2025-07-10
B01002,P0124,F0088,A051,597.04,2025-07-01
B01003,P0103,F0096,A036,724.88,2025-07-10
B01004,P0049,F0069,A001,1370.99,2025-07-12
B01005,P0210,F0084,A053,1476.15,2025-07-01
B01006,P0126,F0084,A042,800.39,2025-06-26
B01007,P0077,F0013,A055,1187.22,2025-06-28
B01008,P0118,F0005,A033,913.43,2025-07-18
B01009,P0090,F0102,A034,260.75,2025-07-08
B01010,P0012,F0080,A045,245.61,2025-07-21
B01011,P0066,F0008,A041,319.73,2025-07-07
B01012,P0158,F0037,A044,1158.64,2025-07-03
B01013,P0099,F0107,A008,506.23,2025-07-17
B01014,P0190,F0068,A027,1397.56,2025-07-12
B01015,P0046,F0044,A043,462.89,2025-06-23
B01016,P0098,F0016,A026,1491.59,2025-06-28
B01017,P0193,F0097,A030,1092.89,2025-07-05
B01018,P0142,F0040,A016,998.11,2025-06-25
B01019,P0126,F0003,A015,898.26,2025-06-29
B01020,P0135,F0014,A023,354.87,2025-07-20
B01021,P0171,F0105,A026,154.73,2025-06-23
B01022,P0078,F0065,A024,980.87,2025-07-10
B01023,P0046,F0044,A001,600.38,2025-06-25
B01024,P0159,F0030,A024,665.15,2025-06-29
B01025,P0043,F0089,A024,557.92,2025-07-07
B01026,P0031,F0030,A016,565.57,2025-07-05
B01027,P0080,F0032,A044,742.34,2025-07-04
B01028,P0138,F0028,A024,699.87,2025-06-24
B01029,P0091,F0051,A012,1383.67,2025-06-22
B01030,P0029,F0035,A029,864.35,2025-07-10
B01031,P0023,F0090,A006,1004.81,2025-07-11
B01032,P0108,F0070,A053,1443.89,2025-07-10
B01033,P0018,F0056,A047,278.89,2025-07-11
B01034,P0084,F0110,A010,1077.57,2025-06-22
B01035,P0048,F0100,A015,245.65,2025-06-29
B01036,P0062,F0077,A021,914.7,2025-07-04
B01037,P0040,F0038,A029,517.58,2025-06-22
B01038,P0159,F0074,A039,646.71,2025-06-28
B01039,P0110,F0032,A014,1040.3,2025-06-24
B01040,P0089,F0100,A027,1484.13,2025-07-20
B01041,P0076,F0004,A047,124.83,2025-07-05
B01042,P0016,F0087,A043,751.55,2025-07-20
B01043,P0175,F0028,A030,826.8,2025-07-06
B01044,P0064,F0035,A025,893.4,2025-07-13
B01045,P0127,F0054,A046,978.71,2025-07-08
B01046,P0213,F0057,A036,469.33,2025-07-21
B01047,P0025,F0029,A026,807.07,2025-07-01
B01048,P0164,F0109,A032,1054.39,2025-07-13
B01049,P0213,F0037,A023,881.23,2025-07-13
B01050,P0098,F0052,A007,465.76,2025-07-07
B01051,P0068,F0016,A016,1467.07,2025-07-02
B01052,P0080,F0098,A034,878.65,2025-07-09
B01053,P0215,F0073,A030,1331.64,2025-07-21
B01054,P0181,F0076,A041,1290.01,2025-07-02
B01055,P0146,F0055,A052,573.54,2025-06-28
B01056,P0182,F0008,A051,1443.33,2025-07-04
B01057,P0142,F0010,A043,1275.8,2025-06-25
B01058,P0162,F0100,A037,920.6,2025-07-09
B01059,P0107,F0034,A027,205.48,2025-07-09
B01060,P0018,F0050,A007,1275.05,2025-06-30
B01061,P0124,F0108,A055,1126.46,2025-07-02
B01062,P0010,F0079,A036,1457.79,2025-06-29
B01063,P0073,F0009,A028,230.06,2025-06-30
B01064,P0171,F0058,A011,208.03,2025-06-26
B01065,P0166,F0031,A034,106.75,2025-07-19
B01066,P0085,F0043,A035,917.54,2025-07-01
B01067,P0067,F0076,A024,696.51,2025-07-12
B01068,P0093,F0065,A049,536.9,2025-07-16
B01069,P0118,F0051,A021,620.97,2025-07-10
B01070,P0016,F0080,A054,1228.01,2025-06-23
B01071,P0108,F0096,A015,229.94,2025-06-27
B01072,P0157,F0039,A024,826.42,2025-07-08
B01073,P0071,F0051,A044,532.86,2025-06-29
B01074,P0210,F0109,A055,760.01,2025-07-06
B01075,P0151,F0015,A013,361.17,2025-07-18
B01076,P0125,F0073,A015,1189.45,2025-07-17
B01077,P0178,F0013,A030,956.62,2025-06-28
B01078,P0158,F0045,A011,900.66,2025-07-05
B01079,P0079,F0046,A009,670.15,2025-06-25
B01080,P0207,F0021,A021,1131.41,2025-07-08
B01081,P0012,F0053,A025,1220.91,2025-06-26
B01082,P0142,F0025,A051,222.17,2025-07-15
B01083,P0194,F0107,A037,730.32,2025-07-02
B01084,P0189,F0039,A031,238.87,2025-07-17
B01085,P0043,F0063,A040,1400.62,2025-07-13
B01086,P0007,F0095,A030,1359.91,2025-07-10
B01087,P0071,F0103,A019,121.15,2025-07-09
B01088,P0189,F0075,A026,392.91,2025-07-13
B01089,P0089,F0049,A015,519.2,2025-06-24
B01090,P0107,F0014,A041,1346.32,2025-06-23
B01091,P0106,F0017,A042,1035.02,2025-07-16
B01092,P0117,F0041,A021,1276.49,2025-06-22
B01093,P0104,F0003,A045,226.75,2025-07-06
B01094,P0040,F0027,A054,1497.91,2025-07-11
B01095,P0048,F0041,A029,249.02,2025-07-14
B01096,P0030,F0044,A022,1465.69,2025-07-12
B01097,P0063,F0010,A009,293.92,2025-07-18
B01098,P0212,F0040,A049,936.89,2025-07-08
B01099,P0029,F0093,A033,1444.53,2025-07-11
B01100,P0088,F0074,A051,1446.66,2025-07-01
B01101,P0046,F0001,A039,1222.87,2025-06-24
B01102,P0035,F0053,A027,411.87,2025-07-16
B01103,P0218,F0089,A023,722.6,2025-07-07
B01104,P0150,F0044,A051,1471.71,2025-07-20
B01105,P0180,F0017,A053,1132.14,2025-07-13
B01106,P0041,F0008,A028,1393.96,2025-06-25
B01107,P0163,F0006,A019,1428.37,2025-06-28
B01108,P0178,F0110,A029,1114.11,2025-07-21
B01109,P0008,F0059,A036,449.25,2025-07-08
B01110,P0175,F0069,A043,1422.48,2025-06-24
B01111,P0071,F0108,A054,1495.37,2025-07-17
B01112,P0219,F0106,A007,1014.92,2025-07-10
B01113,P0057,F0066,A019,1394.96,2025-07-06
B01114,P0218,F0070,A025,762.53,2025-06-26
B01115,P0183,F0017,A041,157.89,2025-07-20
B01116,P0074,F0005,A036,1379.18,2025-06-25
B01117,P0076,F0035,A034,825.6,2025-06-23
B01118,P0149,F0052,A026,1244.42,2025-07-11
B01119,P0105,F0080,A017,490.22,2025-07-19
B01120,P0168,F0071,A052,175.84,2025-07-01
B01121,P0050,F0071,A007,421.03,2025-06-22
B01122,P0055,F0067,A011,698.87,2025-06-22
B01123,P0102,F0080,A046,1158.64,2025-06-28
B01124,P0087,F0028,A025,926.94,2025-07-04
B01125,P0002,F0057,A053,144.35,2025-07-21
B01126,P0018,F0054,A047,841.49,2025-06-30
B01127,P0191,F0019,A020,1374.11,2025-07-05
B01128,P0105,F0103,A032,303.72,2025-06-25
B01129,P0219,F0060,A014,515.43,2025-06-24
B01130,P0168,F0073,A024,294.62,2025-07-13
B01131,P0090,F0075,A020,251.3,2025-07-05
B01132,P0169,F0028,A031,684.29,2025-07-06
B01133,P0133,F0048,A003,403.93,2025-07-15
B01134,P0154,F0099,A036,665.65,2025-07-07
B01135,P0121,F0094,A023,1167.0,2025-07-19
B01136,P0190,F0084,A041,181.28,2025-07-11
B01137,P0130,F0076,A055,459.3,2025-07-11
B01138,P0077,F0060,A043,1207.12,2025-07-12
B01139,P0196,F0028,A048,160.94,2025-07-20
B01140,P0018,F0024,A035,838.91,2025-07-12
B01141,P0213,F0067,A048,873.77,2025-06-24
B01142,P0210,F0073,A002,177.3,2025-06-23
B01143,P0030,F0027,A018,1185.15,2025-06-27
B01144,P0144,F0029,A010,111.52,2025-06-24
B01145,P0162,F0079,A024,623.35,2025-07-02
B01146,P0131,F0011,A047,449.56,2025-07-20
B01147,P0056,F0094,A028,575.93,2025-07-07
B01148,P0039,F0051,A008,1426.38,2025-07-13
B01149,P0123,F0104,A001,1122.35,2025-07-13
B01150,P0063,F0011,A026,687.89,2025-07-11
B01151,P0080,F0108,A015,803.84,2025-06-30
B01152,P0034,F0109,A010,528.95,2025-07-07
B01153,P0216,F0072,A006,1242.63,2025-06-30
B01154,P0040,F0006,A046,918.22,2025-06-25
B01155,P0003,F0027,A047,716.11,2025-06-26
B01156,P0217,F0053,A029,1180.93,2025-06-30
B01157,P0008,F0068,A019,388.65,2025-07-18
B01158,P0140,F0009,A055,1054.47,2025-07-04
B01159,P0072,F0040,A023,335.06,2025-06-29
B01160,P0075,F0098,A005,948.14,2025-07-03
B01161,P0122,F0085,A041,1079.93,2025-06-27
B01162,P0060,F0103,A018,1328.0,2025-07-21
B01163,P0154,F0037,A043,694.44,2025-06-28
B01164,P0042,F0089,A014,1474.92,2025-07-10
B01165,P0209,F0093,A015,505.38,2025-07-21
B01166,P0178,F0103,A026,662.84,2025-06-25
B01167,P0201,F0085,A035,344.8,2025-06-24
B01168,P0220,F0005,A037,683.45,2025-07-15
B01169,P0092,F0083,A022,1487.77,2025-06-22
B01170,P0005,F0078,A006,897.7,2025-07-02
B01171,P0190,F0087,A051,1304.33,2025-07-03
B01172,P0073,F0058,A026,880.74,2025-07-10
B01173,P0090,F0105,A041,509.25,2025-07-08
B01174,P0017,F0069,A016,382.95,2025-06-22
B01175,P0189,F0061,A013,1462.27,2025-07-17
B01176,P0041,F0009,A016,1015.86,2025-07-04
B01177,P0026,F0073,A036,910.95,2025-07-19
B01178,P0117,F0094,A023,1247.42,2025-07-19
B01179,P0115,F0052,A017,1462.57,2025-07-04
B01180,P0081,F0087,A020,524.82,2025-07-06
B01181,P0188,F0075,A003,1493.14,2025-06-23
B01182,P0212,F0017,A012,1338.87,2025-07-04
B01183,P0174,F0105,A024,1193.63,2025-07-03
B01184,P0033,F0035,A043,184.15,2025-07-08
B01185,P0210,F0089,A033,1246.14,2025-07-18
B01186,P0073,F0044,A028,608.11,2025-07-04
B01187,P0180,F0022,A024,211.04,2025-07-19
B01188,P0041,F0100,A037,476.65,2025-07-20
B01189,P0135,F0100,A025,1390.23,2025-06-26
B01190,P0199,F0089,A005,1423.59,2025-06-24
B01191,P0019,F0107,A014,453.85,2025-06-27
B01192,P0071,F0067,A049,467.84,2025-07-15
B01193,P0036,F0099,A022,432.68,2025-06-29
B01194,P0009,F0018,A017,191.37,2025-06-30
B01195,P0150,F0099,A039,578.43,2025-06-26
B01196,P0119,F0045,A050,1316.14,2025-07-07
B01197,P0070,F0098,A015,551.21,2025-07-05
B01198,P0061,F0015,A054,265.09,2025-07-08
B01199,P0034,F0001,A014,562.54,2025-07-07
B01200,P0056,F0039,A001,702.13,2025-07-11
B01201,P0170,F0087,A002,503.96,2025-06-27
B01202,P0172,F0075,A024,1460.54,2025-06-22
B01203,P0116,F0048,A009,286.8,2025-07-13
B01204,P0083,F0064,A044,309.67,2025-07-12
B01205,P0172,F0055,A006,1402.53,2025-06-23
B01206,P0017,F0077,A012,917.53,2025-06-24
B01207,P0019,F0029,A017,1394.04,2025-07-03
B01208,P0142,F0103,A005,859.05,2025-07-20
B01209,P0140,F0004,A003,1109.52,2025-06-30
B01210,P0101,F0034,A006,152.97,2025-07-09
B01211,P0124,F0004,A033,657.75,2025-06-27
B01212,P0112,F0070,A017,571.68,2025-06-23
B01213,P0155,F0069,A018,168.5,2025-07-13
B01214,P0163,F0083,A049,477.59,2025-07-06
B01215,P0091,F0011,A054,1219.62,2025-06-23
B01216,P0168,F0004,A033,122.98,2025-07-17
B01217,P0114,F0099,A021,120.75,2025-07-18
B01218,P0096,F0098,A052,1473.27,2025-07-09
B01219,P0021,F0053,A019,1232.0,2025-07-05
B01220,P0074,F0009,A038,1178.98,2025-07-17
B01221,P0070,F0014,A041,1195.08,2025-06-24
B01222,P0174,F0063,A027,1363.82,2025-07-20
B01223,P0118,F0034,A009,117.14,2025-06-29
B01224,P0192,F0064,A016,148.06,2025-07-01
B01225,P0186,F0059,A026,829.52,2025-06-28
B01226,P0112,F0089,A035,1222.38,2025-07-09
B01227,P0196,F0068,A002,928.8,2025-07-20
B01228,P0129,F0018,A031,924.47,2025-07-14
B01229,P0106,F0097,A040,1160.44,2025-07-12
B01230,P0116,F0014,A036,263.74,2025-07-03
B01231,P0083,F0090,A054,170.34,2025-06-27
B01232,P0125,F0043,A006,1008.87,2025-07-18
B01233,P0109,F0079,A015,1239.88,2025-07-20
B01234,P0187,F0047,A039,1141.68,2025-06-26
B01235,P0140,F0033,A044,451.76,2025-07-15
B01236,P0097,F0087,A037,307.88,2025-07-18
B01237,P0106,F0008,A002,1118.78,2025-07-11
B01238,P0134,F0014,A043,792.97,2025-07-21
B01239,P0143,F0034,A055,1019.03,2025-06-26
B01240,P0101,F0061,A005,1131.47,2025-07-18
B01241,P0099,F0006,A014,1209.0,2025-06-26
B01242,P0091,F0038,A002,202.93,2025-06-27
B01243,P0049,F0043,A041,1454.44,2025-07-17
B01244,P0167,F0071,A018,1044.51,2025-07-20
B01245,P0130,F0078,A050,336.97,2025-06-29
B01246,P0091,F0077,A050,371.42,2025-07-17
B01247,P0127,F0042,A051,1163.09,2025-07-09
B01248,P0215,F0005,A041,918.32,2025-06-23
B01249,P0125,F0019,A033,1360.6,2025-07-19
B01250,P0178,F0059,A036,845.06,2025-06-23
B01251,P0217,F0036,A016,642.96,2025-07-07
B01252,P0053,F0102,A022,289.89,2025-07-10
B01253,P0098,F0015,A034,1195.35,2025-06-26
B01254,P0066,F0063,A047,911.24,2025-07-04
B01255,P0011,F0077,A052,725.24,2025-07-14
B01256,P0100,F0016,A013,367.23,2025-06-29
B01257,P0085,F0046,A052,1129.17,2025-06-27
B01258,P0024,F0027,A014,160.7,2025-07-02
B01259,P0217,F0079,A054,342.57,2025-07-08
B01260,P0012,F0062,A005,770.85,2025-06-23
B01261,P0115,F0078,A017,1324.56,2025-07-02
B01262,P0078,F0100,A025,777.64,2025-07-14
B01263,P0087,F0003,A049,423.25,2025-07-11
B01264,P0052,F0018,A045,1392.68,2025-07-16
B01265,P0170,F0017,A040,909.64,2025-07-02
B01266,P0218,F0056,A027,890.52,2025-07-06
B01267,P0168,F0106,A042,635.28,2025-06-27
B01268,P0089,F0097,A004,707.13,2025-06-24
B01269,P0022,F0070,A048,1362.51,2025-07-21
B01270,P0064,F0043,A030,968.7,2025-07-05
B01271,P0184,F0048,A001,1082.21,2025-07-18
B01272,P0219,F0090,A051,1195.83,2025-07-16
B01273,P0102,F0069,A030,1440.81,2025-07-20
B01274,P0014,F0040,A049,1355.32,2025-06-23
B01275,P0210,F0037,A047,756.19,2025-06-24
B01276,P0107,F0041,A009,803.6,2025-07-03
B01277,P0109,F0024,A050,621.95,2025-06-26
B01278,P0142,F0058,A040,640.27,2025-07-19
B01279,P0025,F0104,A036,1314.94,2025-06-26
B01280,P0091,F0056,A027,101.07,2025-07-03
B01281,P0068,F0031,A047,229.58,2025-07-05
B01282,P0212,F0095,A042,1269.94,2025-07-04
B01283,P0110,F0077,A038,123.76,2025-06-26
B01284,P0039,F0106,A044,1309.32,2025-07-04
B01285,P0028,F0034,A031,943.69,2025-06-28
B01286,P0056,F0077,A024,395.62,2025-07-06
B01287,P0044,F0010,A007,325.9,2025-06-25
B01288,P0164,F0053,A002,432.21,2025-07-02
B01289,P0076,F0047,A035,840.83,2025-07-07
B01290,P0018,F0049,A012,562.36,2025-07-10
B01291,P0134,F0109,A046,836.51,2025-06-30
B01292,P0185,F0060,A053,1175.36,2025-07-06
B01293,P0142,F0099,A029,992.76,2025-07-11
B01294,P0143,F0016,A009,1308.75,2025-07-09
B01295,P0171,F0058,A028,661.93,2025-06-24
B01296,P0117,F0091,A047,939.21,2025-07-13
B01297,P0172,F0052,A033,104.56,2025-07-08
B01298,P0123,F0051,A003,1062.01,2025-07-12
B01299,P0150,F0005,A046,118.13,2025-07-19
B01300,P0148,F0031,A002,318.47,2025-06-27
